trh;rzgr;buhr
1.07.1991;7.2;13
2.07.1991;8.4;12
3.07.1991;5.4;10
4.07.1991;7.2;10
5.07.1991;7;11
6.07.1991;8.9;11
7.07.1991;6.4;10
8.07.1991;4.2;10.2
9.07.1991;6.7;12
10.07.1991;6.1;12
11.07.1991;7;13
12.07.1991;6.2;13
13.07.1991;7;14
14.07.1991;7.1;15
15.07.1991;7.3;13
16.07.1991;4;12
17.07.1991;3.7;14
18.07.1991;7.7;9.5
19.07.1991;3.8;10
20.07.1991;2.5;9
21.07.1991;3.1;8
22.07.1991;4;8.3
23.07.1991;4.4;10.2
24.07.1991;3.4;11
25.07.1991;5.2;12
26.07.1991;5.3;9
27.07.1991;4.2;14
28.07.1991;3;12
29.07.1991;5.3;10
30.07.1991;6.5;11
31.07.1991;3.4;9
1.08.1991;1.7;10
2.08.1991;1.2;11
3.08.1991;2.8;10
4.08.1991;3.1;10
5.08.1991;2.9;11
6.08.1991;1.4;10
7.08.1991;1.6;8.2
8.08.1991;1.8;10
9.08.1991;2.6;8.5
10.08.1991;2.7;9
11.08.1991;1.9;10
12.08.1991;2.8;10
13.08.1991;3.4;12
14.08.1991;4.3;12
15.08.1991;2.4;15
16.08.1991;1.2;10
17.08.1991;2;8.5
18.08.1991;2.2;10
19.08.1991;1.9;8.5
20.08.1991;1.8;10
21.08.1991;2.8;9
22.08.1991;4.2;10
23.08.1991;3.4;10
24.08.1991;3.6;10
25.08.1991;3.7;8.4
26.08.1991;4.4;8.5
27.08.1991;4.9;11.2
28.08.1991;3.9;11
29.08.1991;3.2;8
30.08.1991;2.7;8
31.08.1991;3.2;7
1.09.1991;3.3;7.5
2.09.1991;3.9;6.8
3.09.1991;4.9;9
4.09.1991;4.1;9.5
5.09.1991;5.2;9
6.09.1991;3.6;9
7.09.1991;3.4;11
8.09.1991;3.2;11
9.09.1991;3.8;8
10.09.1991;4.1;8
11.09.1991;5;11
12.09.1991;2.8;10
13.09.1991;2.7;5
14.09.1991;3.1;9
15.09.1991;4.4;7
16.09.1991;3;10
17.09.1991;3;10
18.09.1991;3.2;8
19.09.1991;3.2;8
20.09.1991;5.2;8
21.09.1991;2.6;10
22.09.1991;3.3;6
23.09.1991;2.4;5.5
24.09.1991;3.2;7
25.09.1991;3.5;8
26.09.1991;4;9
27.09.1991;3.9;9.5
28.09.1991;2;7.2
29.09.1991;2.9;7.2
30.09.1991;3.3;8
1.10.1991;3.9;7
2.10.1991;4;12
3.10.1991;3.1;9
4.10.1991;4.7;12.5
5.10.1991;2.8;8
6.10.1991;3.7;6
7.10.1991;2.9;2.5
8.10.1991;2.2;4
9.10.1991;4.4;2.7
10.10.1991;3.5;4
11.10.1991;2.6;7
12.10.1991;3.5;6
13.10.1991;3.2;7
14.10.1991;4.1;5
15.10.1991;3.7;6
16.10.1991;2.4;6
17.10.1991;2.8;6
18.10.1991;2.5;6
19.10.1991;3.4;5.5
20.10.1991;3.7;6
21.10.1991;3.3;6
22.10.1991;3;8
23.10.1991;4.6;4
24.10.1991;4.2;8
25.10.1991;2.8;6
26.10.1991;5.2;2.1
27.10.1991;4;6
28.10.1991;2;6.5
29.10.1991;1;6
30.10.1991;1.4;1
31.10.1991;1;3.5
1.11.1991;1;3
2.11.1991;2;4.1
3.11.1991;5;3.1
4.11.1991;2.4;4
5.11.1991;2.8;2.5
6.11.1991;2.1;3
7.11.1991;2.4;3.5
8.11.1991;2.4;2.8
9.11.1991;2.6;3.5
10.11.1991;2.4;3
11.11.1991;2.6;3
12.11.1991;2.5;2.5
13.11.1991;2.1;4
14.11.1991;2.4;3
15.11.1991;2.8;4
16.11.1991;2.7;1.8
17.11.1991;2.7;4
18.11.1991;3.3;2
19.11.1991;3.5;4
20.11.1991;2.5;2
21.11.1991;2.1;3
22.11.1991;2.5;3
23.11.1991;2.9;3
24.11.1991;2.3;4
25.11.1991;2.2;4
26.11.1991;3;3
27.11.1991;2.6;4
28.11.1991;3.4;0.7
29.11.1991;3.2;2
30.11.1991;3.4;1.3
1.12.1991;3.4;4.8
2.12.1991;3.4;2.3
3.12.1991;5.3;2.1
4.12.1991;5.6;5.2
5.12.1991;1.9;3
6.12.1991;3.4;2
7.12.1991;4.4;1.2
8.12.1991;6.9;3.1
9.12.1991;4.4;2.6
10.12.1991;1.5;3.5
11.12.1991;3.2;1
12.12.1991;3.7;1.7
13.12.1991;3.3;1.1
14.12.1991;2.9;4
15.12.1991;2.3;2
16.12.1991;2.6;1
17.12.1991;2;1
18.12.1991;2.9;2
19.12.1991;2.9;2
20.12.1991;2.5;1
21.12.1991;1.4;1.7
22.12.1991;4;0.2
23.12.1991;3;2.8
24.12.1991;3.7;2.8
25.12.1991;2.1;2
26.12.1991;4.1;0.4
27.12.1991;4.2;1
28.12.1991;2.8;1.5
29.12.1991;2.7;2.3
30.12.1991;2.6;0.5
31.12.1991;4.2;4.2
1.01.1992;4.7;3
2.01.1992;8.3;2
3.01.1992;3.3;2
4.01.1992;1.9;4.3
5.01.1992;2.7;3
6.01.1992;4.3;1.5
7.01.1992;2.8;2
